---Action(ResourceType,ResourceKey,CultureCode,ResourceValue)   Action can either be InsertUpdate or Delete
"---If you need to comment out a line begin the line with at least two dashes ""--"""
---InsertUpdate|ResourceType|ResourceKey|CultureCode|ResourceValue
InsertUpdate|FAQ|Item8|en-GB|{"Order": 8,"Title":"Can E-PRTR and EPER data be compared?","Content":"<p>Comparability between EPER and E-PRTR data is possible at facility level if the facility has reported under both regimes and if the activity under the scope of EPER and E-PRTR with regard to this activity (main activity) remains unchanged.</p><p>Almost all the EPER pollutants correspond to the E-PRTR pollutants except for two groups of substances: (1) mono aromatic hydrocarbons (benzene, toluene, ethyl benzene, xylenes known as BTEX) that are reported as individual releases if the thresholds of BTEX is exceeded and (2) polycyclic aromatic hydrocarbons (PAHs). Furthermore, CO<sub>2</sub> emissions are reported differently under EPER and E-PRTR (EPER excludes emissions from biomass).</p>"}
InsertUpdate|FAQ|Item9|en-GB|{"Order": 9,"Title":"What are the links and the main differences between the European PRTR  and the PRTR Protocol?","Content":"<p>In 1998 the United Nations Economic Commission for Europe  Convention on Access to Information, Public Participation in Decision-making and Access to Justice on Environmental Matters, known as <a href='http://www.unece.org/env/pp/introduction.html'>Aarhus Convention</a>, entered into force. Under the Aarhus Convention, a specific <a href='http://www.unece.org/env/pp/prtr.htm'>Protocol on Pollutant Release and Transfer Registers (PRTR)</a> was adopted in May 2003 and entered into force in October 2009.</p><p>In order for the European Community (signatory to the Protocol) to implement this PRTR Protocol, the European Pollutant Release and Transfer Register (E-PRTR) was established in 2006 through <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>Regulation (EC) No 166/2006</a>. The Protocol sets minimum requirements. Parties to the Protocol can set stricter conditions for the establishment and functioning of their PRTR systems while working towards convergence between these systems.</p><p>The EC Regulation goes beyond the PRTR Protocol by requiring the reporting on 5 additional pollutants (Octylphenols and Octylphenol ethoxylates, Fluoranthene, Isodrin, Hexabromobiphenyl, Benzo(g,h,i)perylene) and imposing more stringent thresholds for another 6 pollutants; PCDD (dioxins), PCDF (furans), tetrachloroethylene, tetrachloromethane, trichlorobenzene, trichloroethylene and trichloromethane.</p><p>There are some other differences:</p><ul><li>The thresholds for off-site transfers of waste water defined in the E-PRTR Regulation are for a large number of pollutants more stringent compared to the thresholds in the PRTR Protocol. </li><li>The Protocol includes two different approaches to define the facility scope; capacity thresholds or employee thresholds. In the E-PRTR Regulation the capacity threshold approach was chosen. </li><li>For waste transfers, the Protocol provides for two different approaches to define the threshold above which waste transfers have to be reported; total amounts of waste transferred or total amounts of a specific pollutant transferred in the waste.  In E-PRTR the mass based approach (threshold based on the total amount of waste transferred) has been chosen. </li></ul><p>According to this Regulation, the Commission, assisted by the European Environment Agency, must make the European PRTR publicly accessible by dissemination free of charge on the Internet. This is the purpose of this E-PRTR web-site.</p>"}
InsertUpdate|FAQ|Item10|en-GB|{"Order": 10,"Title":"How has the quality of E-PRTR data been checked?","Content":"<p>Operators subject to the E-PRTR Regulation are required to provide competent authorities with the best available data on their facilities' pollutant releases and transfers.</p><p>It lies within the remit of the national competent authorities assess the quality of the data and whether the information provided by the individual facilities is satisfactory with respect to its completeness, consistency and accuracy.  For additional explanation on the quality control and assurance processes in each EU Member State, please see the <a href='docs/EN_E-PRTR_fin.pdf '>E-PRTR guidance document </a>and the links to the existing <a href='pgLinksNationalRegisters.aspx'>national registers.</a></p><p>Member States, the Commission and the European Environment Agency (EEA) have checked that the data submitted comply with the agreed reporting format through different automatic validation processes. The validation covers key information such as the type of pollutants, the codes for industrial sectors, the geographical coordinates and the format of the data. Such a validation is required before data can be included in the E-PRTR register.</p><p>The datasets are assessed and reviewed including comparison with data reported under the previous register EPER as well as a geographical check.</p>"}
InsertUpdate|FAQ|Item11|en-GB|{"Order": 11,"Title":"How do I know whether the reported releases are dangerous?","Content":"<p>A summary description of the 91 E-PRTR pollutants is <a href='http://prtr.ec.europa.eu/pgLibraryPollutants.aspx'>provided here.</a></p><p>&nbsp;This information does not, however, indicate the risk to human health or the environment from the emission releases levels in a specific area at a specific point in time.</p><p>In accordance with European and national legislation, facilities covered by E-PRTR can only operate if they have been issued the appropriate permits which set out the conditions established by the competent authorities to protect human health and the environment. E-PRTR does not assess facilities' compliance with these permitting conditions. Exceedance of the E-PRTR annual emission threshold values does not mean that the facilities are not compliant with their permit conditions. Requests for information on compliance issues should be addressed to the Member States' competent authorities.</p>"}
InsertUpdate|FAQ|Item12|en-GB|{"Order": 12,"Title":"Is any information kept confidential?","Content":"<p>All PRTR data reported by operators appears on the website except the data claimed as confidential by the Member State.</p><p>Whenever information is kept confidential by a Member State in accordance with Article 4 of <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2003:041:0026:0032:EN:PDF'>Directive 2003/4/EC</a> on public access to environmental information, the Member State has to indicate separately for each data that has been withheld, the reason for which it has been withheld.</p>"}
InsertUpdate|FAQ|Item13|en-GB|{"Order": 13,"Title":"Which facilities are shown on the maps?","Content":"<p>All facilities have to report their geographical co-ordinates, which are shown on the maps. However, in a small number of cases, the reported coordinate of a particular facility might not be correct. As a result, this facility may appear on maps outside the EU.</p>"}
InsertUpdate|FAQ|Item14|en-GB|{"Order": 14,"Title":"The general information delivered by the facilities sometimes varies. Why is this?","Content":"<p>E-PRTR includes some data reported voluntary related to production volumes, number of installations, number of operating hours and number of employees. Some facilities have reported this information while others have not.</p>"}
InsertUpdate|FAQ|Item15|en-GB|{"Order": 15,"Title":"What are the interactions between the E-PRTR register and the IPPC Directive?","Content":"<p><strong> </strong>Most facilities reporting under E-PRTR carry out activities which fall under the scope of the IPPC Directive (<a href='http://eur-lex.europa.eu/JOHtml.do?uri=OJ%3AL%3A2008%3A024%3ASOM%3AEN%3AHTML'>Directive 2008/1/EC</a> concerning integrated pollutant prevention and control).</p><p>The IPPC Directive requires industrial installations falling under its scope to operate in accordance with permits including emission limit values based on the best available techniques (BAT), designed to prevent and, where that is not practicable, generally to reduce emissions and the impact to the environment as a whole. For more information on the IPPC Directive, see the Commission <a href='http://ec.europa.eu/environment/air/pollutants/stationary/ippc/summary.htm'>IPPC web-site</a> and the <a href='http://iris.eionet.europa.eu/'>IRIS</a> (Industrial emissions Reporting Information System) web-site.</p><p>However, some E-PRTR activities are partially or not covered by the IPPC Directive, for instance the activities mentioned below (the code used referred to the number used in Annex I of the E-PRTR Regulation):</p><ul><li>1(e) Coal rolling mills;</li><li>1(f) Installations for the manufacture of coal products and solid smokeless fuel;</li><li>3(a) Underground mining and related operations;</li><li>3(b) Opencast mining and quarrying;</li><li>5(f) Urban waste-water treatment plants;</li><li>5(g) Independently operated industrial waste-water treatment plants;</li><li>6(b) Industrial plants for the production of paper, board and other primary wood products (such as chipboard, fibreboard and plywood);</li><li>6(c) Industrial plants for the preservation of wood and wood products with chemicals;</li><li>7(b) Intensive aquaculture;</li><li>9(e) Installations for the building of, and painting or removal of paint from ships.</li></ul><p>A full comparison between IPPC activites and E-PRTR activities is available in Appendix 2 of the E-PRTR <a href='docs/EN_E-PRTR_fin.pdf '>Guidance document</a>.</p>"}
InsertUpdate|FAQ|Item16|en-GB|{"Order": 16,"Title":"What are the interactions between the E-PRTR register and the Emission Trading Scheme Directive?","Content":"<p>Most activities falling under the Greenhouse Gas Emission Trading Scheme Directive (Directive <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2009:140:0063:0087:en:PDF'>2009/29/EC</a>) are subject to the E-PRTR Regulation. Notable exceptions are combustion of fuels in installation with a total rated thermal input between 20 and 50 MW. In addition, some of the ETS activities descriptions slightly differ from the E-PRTR activities.</p><p>Please also note that under E-PRTR there is a facility-based reporting and under EU ETS an installation-based reporting which makes the data not directly comparable.</p><p>For more information on the ETS Directive, see the Commission&rsquo;s <a href='http://ec.europa.eu/environment/climat/emission/ets_post2012_en.htm'>EU ETS web-site</a>.</p>"}
InsertUpdate|FAQ|Item17|en-GB|{"Order": 17,"Title":"Which methodologies are used for reporting data under E-PRTR?","Content":"<p>Reporting to E-PRTR is carried out based on measurement, calculation or estimation of releases and off-site transfers.</p><p>Where reported data are based on measurements or calculation, the method is indicated in the E-PRTR register using the following designations:</p><table class='table table-bordered' style='width: 99%;'><tr><td colspan='2' class='text-center'><em>Measurement methodologies</em></td></tr><tr><td class='text-center'>Designation</td><td class='text-center'>Method used for determination of releases/off-site transfers</td></tr><tr><td class='text-center'>Relevant standard (e.g. EN 14385:2004)</td><td>Internationally approved measurement standard</td></tr><tr><td class='text-center'>PER*</td><td>Measurement methodology already prescribed by the competent authority in a licence or an operating permit for that facility</td></tr><tr><td class='text-center'>NRB*</td><td>National or regional binding measurement methodology prescribed by legal act for the pollutant and facility concerned</td></tr><tr><td class='text-center'>ALT</td><td>Alternative Measurement Method in accordance with existing CEN/ISO measurement standards</td></tr><tr><td class='text-center'>CRM</td><td>Measurement methodology the performance of which is demonstrated by means of certified reference materials and accepted by competent authority</td></tr><tr><td class='text-center'>OTH*</td><td>Other measurement methodology</td></tr><tr><td class='text-center'>*</td><td>In addition to the three letter abbreviation (e.g. NRB) the short designation (e.g. VDI 3873) or a short description of the methodology could be given</td></tr></table><p>&nbsp;</p><table class='table table-bordered' style='width: 99%;' ><tr><td colspan='2' class='text-center'><em>Calculation methodologies</em></td></tr><tr><td class='text-center'>Designation</td><td class='text-center'>Method used for determination of releases/off-site transfers</td></tr><tr><td class='text-center'>Short designation of the method used: ETS, IPCC, UNECE/EMEP</td><td>Internationally approved calculation method</td></tr><tr><td class='text-center'>PER*</td><td>Calculation methodology already prescribed by the competent authority in a licence or an operating permit for that facility</td></tr><tr><td class='text-center'>NRB*</td><td>National or regional binding calculation methodology prescribed by legal act for the pollutant and facility concerned</td></tr><tr><td class='text-center'>MAB*</td><td>Mass balance method which is accepted by the competent authority</td></tr><tr><td class='text-center'>SSC</td><td>European-wide sector specific calculation method</td></tr><tr><td class='text-center'>OTH*</td><td>Other calculation methodology</td></tr><tr><td class='text-center'>*</td><td>In addition to the three letter abbreviation (e.g. NRB) the short designation (e.g. VDI 3873) or a short description of the methodology could be given</td></tr></table>"}
InsertUpdate|FAQ|Item18|en-GB|{"Order": 18,"Title":"How are the E-PRTR searches organised?","Content":"<h4>The <em>facility level</em> option</h4><p>The facility search allows the user to search and select E-PRTR data using almost all of its parameters. </p><p>The outcome of this search option is a list of facilities fulfilling the criteria chosen by the user and a map display of these facilities. When clicking on the name of the facility or its location on the map, detailed information for the selected facility is shown, including its reported releases and transfers. If confidentiality has been claimed, the reason for this is provided.</p><h4>The <em>industrial activity</em> option</h4><p>The industrial activity search allows the user to search data using the activity categories included in the E-PRTR Regulation, in the NACE economical classification and in Annex I of the IPPC Directive.</p><p>The outcome of this search option is a report which displays the aggregated releases and transfers (pollutants and waste) of a specific industrial activity or a sector and the list of facilities fulfilling the criteria set out by the user.</p><h4>The <em>pollutant releases</em> option</h4><p>The pollutant releases option allows the user to search data using the groups of pollutants or each of the 91 substances of Annex II of the E-PRTR Regulation as main criterion.</p><p>The outcome of this search option is a report of the aggregated releases of a specific pollutant. The information is provided on several sheets displaying a summary of releases of the selected pollutant per activity group, a table with those data, the total release of each pollutant per country (table and graph) and a list of facilities releasing the concerned pollutant.</p><h4>The <em>pollutant transfers</em> option</h4><p>The pollutant transfers option allows the user to search data using the groups of pollutants or each of the 91 substances of Annex II of the E-PRTR Regulation as main criterion.</p><p>The outcome of this search option is a report of the aggregated transfers of a specific pollutant. The information is provided on several sheets displaying a summary of transfers of the selected pollutant per activity group, a table with those data, the total transfer of each pollutant per country (table and graph) and a list of facilities transferring the concerned pollutant.</p><h4>The <em>waste transfer</em> option</h4><p>The waste transfer option allows the user to retrieve data on waste movements within and outside the country. </p><p>The outcome of this search option is a report of the annual waste transfers. The information is provided on several sheets displaying a summary of transfers by type of waste; by activity group; the total transfer of each category per country (table and graph); a list of facilities transferring each type of waste; a graph displaying hazardous waste transfers and a table of countries with the quantity of hazardous waste received. Clicking on the country a list of specific facilities within the country is displayed.</p>"}
InsertUpdate|FAQ|Item19|en-GB|{"Order": 19,"Title":"Supported browsers for the use of the website","Content":"<p>The E-PRTR website is optimized for <em>Internet Explorer 7.0</em>. However, the current settings of the E-PRTR website allow using other browsers. Please note that the behaviour of the website might change or be inefficient when using browsers other than Internet Explorer 7.0.</p>"}
